*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
                  12     2.274272374e-12     2.700062396e-13    -4.298783551e-13     2.216893336e-12
                  13         2471.505752               -2400        -433.9823537                 400
                  14     2.245854633e-12     1.364242053e-12     1.534772309e-12     9.094947018e-13
                  15     2.151102857e-12    -6.821210263e-13    -1.463718036e-12    -1.421085472e-12
                  16      5.91108803e-12     -8.73967565e-13    -1.365796365e-12    -5.684341886e-12

*Increment 5

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.2544373457       -0.1662523361        0.0247403192       -0.1910142409
                   3        0.7074241936       -0.2712646621       0.00851710747       -0.6532931438
                   4          1.29284048       -0.3066268851      0.003822101813        -1.255946596
                   5                   0                   0                   0                   0
                   6        0.2544373457        0.1662523361       -0.0247403192       -0.1910142409
                   7        0.7074241936        0.2712646621      -0.00851710747       -0.6532931438
                   8          1.29284048        0.3066268851     -0.003822101813        -1.255946596
                   9                   0                   0                   0                   0
                  10        0.2544373457       -0.1662523361       -0.0247403192       -0.1910142409
                  11        0.7074241936       -0.2712646621      -0.00851710747       -0.6532931438
                  12          1.29284048       -0.3066268851     -0.003822101813        -1.255946596
                  13                   0                   0                   0                   0
                  14        0.2544373457        0.1662523361        0.0247403192       -0.1910142409
                  15        0.7074241936        0.2712646621       0.00851710747       -0.6532931438
                  16          1.29284048        0.3066268851      0.003822101813        -1.255946596

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1          3089.38219                3000        -542.4779421                 500
                   2     8.217757735e-13     4.547473509e-13     4.547473509e-13     5.115907697e-13
                   3     2.619272946e-12    -1.932676241e-12    -1.421085472e-13     1.762145985e-12
                   4     5.817665534e-12     -4.76063633e-13     3.819167205e-14     5.798028724e-12
                   5          3089.38219               -3000         542.4779421                 500
                   6     1.529764022e-12    -9.094947018e-13     9.379164112e-13    -7.958078641e-13
                   7     6.450475862e-12     3.069544618e-12     1.335820343e-12    -5.513811629e-12
                   8     2.683263445e-12     1.683986284e-12     4.201083925e-13    -2.046363079e-12
                   9          3089.38219                3000         542.4779421                 500
                  10     1.713807868e-12    -4.547473509e-13    -1.136868377e-13     1.648459147e-12
                  11     4.030374776e-12    -3.865352483e-12    -3.694822226e-13     1.080024958e-12
                  12     1.915845116e-12     2.415845302e-13    -3.055333764e-13     1.875832822e-12
                  13          3089.38219               -3000        -542.4779421                 500
                  14     2.873967505e-12    -2.273736754e-12    -4.263256415e-13    -1.705302566e-12
                  15       2.9314689e-12    -1.136868377e-13    -1.065814104e-12    -2.728484105e-12
                  16     2.152369893e-12      3.97903932e-13    -1.818767359e-12    -1.080024958e-12

*Increment 6

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.3053248148       -0.1995028033       0.02968838304        -0.229217089
                   3        0.8489090324       -0.3255175945       0.01022052896       -0.7839517726
                   4         1.551408576       -0.3679522622      0.004586522175        -1.507135915
                   5                   0                   0                   0                   0
                   6        0.3053248148        0.1995028033      -0.02968838304        -0.229217089
                   7        0.8489090324        0.3255175945      -0.01022052896       -0.7839517726
                   8         1.551408576        0.3679522622     -0.004586522175        -1.507135915
                   9                   0                   0                   0                   0
                  10        0.3053248148       -0.1995028033      -0.02968838304        -0.229217089
                  11        0.8489090324       -0.3255175945      -0.01022052896       -0.7839517726
                  12         1.551408576       -0.3679522622     -0.004586522175        -1.507135915
                  13                   0                   0                   0                   0
                  14        0.3053248148        0.1995028033       0.02968838304        -0.229217089
                  15        0.8489090324        0.3255175945       0.01022052896       -0.7839517726
                  16         1.551408576        0.3679522622      0.004586522175        -1.507135915

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         3707.258628                3600        -650.9735305                 600
                   2     2.203186679e-12     9.094947018e-13     1.222133506e-12     1.591615728e-12
                   3     1.096006124e-11    -7.048583939e-12     -2.98427949e-12    -7.844391803e-12
                   4     9.729846057e-12     1.762145985e-12    -4.763300865e-12    -8.299139154e-12
                   5         3707.258628               -3600         650.9735305                 600
                   6     8.198074455e-13    -4.547473509e-13     6.821210263e-13                   0
                   7      6.63347111e-12    -4.547473509e-12    -4.632738637e-12     1.364242053e-12
                   8     1.138119607e-11     6.181721801e-12    -2.100541963e-12     9.322320693e-12
                   9         3707.258628                3600         650.9735305                 600
                  10     3.266518824e-12     1.818989404e-12    -1.051603249e-12      2.50111043e-12
                  11     8.941609365e-12    -4.774847184e-12     9.237055565e-13     -7.50333129e-12
                  12     8.865854465e-12     2.415845302e-12     3.606004384e-12    -7.730704965e-12
                  13         3707.258628               -3600        -650.9735305                 600
                  14     1.616043502e-12    -4.547473509e-13    -1.392663762e-12    -6.821210263e-13
                  15      6.93863809e-12    -4.774847184e-12     4.988010005e-12     6.821210263e-13
                  16     1.751720602e-11     7.958078641e-12     5.333067321e-12     1.466560207e-11

*Increment 7

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.3562122839       -0.2327532705       0.03463644688       -0.2674199372
                   3        0.9903938711       -0.3797705269       0.01192395046       -0.9146104013
                   4         1.809976672       -0.4292776392      0.005350942538        -1.758325234
                   5                   0                   0                   0                   0
                   6        0.3562122839        0.2327532705      -0.03463644688       -0.2674199372
                   7        0.9903938711        0.3797705269      -0.01192395046       -0.9146104013
                   8         1.809976672        0.4292776392     -0.005350942538        -1.758325234
                   9                   0                   0                   0                   0
                  10        0.3562122839       -0.2327532705      -0.03463644688       -0.2674199372
                  11        0.9903938711       -0.3797705269      -0.01192395046       -0.9146104013
                  12         1.809976672       -0.4292776392     -0.005350942538        -1.758325234
                  13                   0                   0                   0                   0
                  14        0.3562122839        0.2327532705       0.03463644688       -0.2674199372
                  15        0.9903938711        0.3797705269       0.01192395046       -0.9146104013
                  16         1.809976672        0.4292776392      0.005350942538        -1.758325234

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         4325.135066                4200        -759.4691189                 700
                   2     1.125442274e-12    -4.547473509e-13     1.136868377e-13    -1.023181539e-12
                   3      5.53136413e-12     2.728484105e-12     1.193711796e-12     4.661160347e-12
                   4     2.324626784e-12     4.902744877e-13     1.621813794e-12    -1.591615728e-12
                   5         4325.135066               -4200         759.4691189                 700
                   6     2.776031453e-12     9.094947018e-13    -1.307398634e-12     2.273736754e-12
                   7     8.007473017e-12     -2.50111043e-12    -1.804778549e-12     7.389644452e-12
                   8     2.562411211e-12    -1.818989404e-12    -8.508749261e-13    -1.591615728e-12
                   9         4325.135066                4200         759.4691189                 700
                  10     4.644580412e-12     3.183231456e-12      2.98427949e-12    -1.591615728e-12
                  11          5.1383e-12     3.183231456e-12     3.993250175e-12    -5.684341886e-13
                  12      4.48352044e-12    -1.193711796e-12     1.172395514e-13    -4.320099833e-12
                  13         4325.135066               -4200        -759.4691189                 700
                  14     1.355927048e-12    -4.547473509e-13    -1.193711796e-12    -4.547473509e-13
                  15     4.680875208e-12    -1.364242053e-12    -2.444267011e-12    -3.751665645e-12
                  16     2.565563017e-12     -1.74793513e-12    -1.822098028e-12     4.547473509e-13

*Increment 8

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         0.407099753       -0.2660037378       0.03958451072       -0.3056227854
                   3          1.13187871       -0.4340234593       0.01362737195         -1.04526903
                   4         2.068544768       -0.4906030162        0.0061153629        -2.009514553
                   5                   0                   0                   0                   0
                   6         0.407099753        0.2660037378      -0.03958451072       -0.3056227854
                   7          1.13187871        0.4340234593      -0.01362737195         -1.04526903
                   8         2.068544768        0.4906030162       -0.0061153629        -2.009514553
                   9                   0                   0                   0                   0
                  10         0.407099753       -0.2660037378      -0.03958451072       -0.3056227854
                  11          1.13187871       -0.4340234593      -0.01362737195         -1.04526903
                  12         2.068544768       -0.4906030162       -0.0061153629        -2.009514553
                  13                   0                   0                   0                   0
                  14         0.407099753        0.2660037378       0.03958451072       -0.3056227854
                  15          1.13187871        0.4340234593       0.01362737195         -1.04526903
                  16         2.068544768        0.4906030162        0.0061153629        -2.009514553

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         4943.011504                4800        -867.9647073                 800
                   2     5.688887542e-12     9.094947018e-13    -2.046363079e-12    -5.229594535e-12
                   3     7.511078665e-12    -6.366462912e-12     2.273736754e-13     -3.97903932e-12
                   4     1.040277491e-11    -4.909850304e-12     2.340350136e-12     8.867573342e-12
                   5         4943.011504               -4800         867.9647073                 800
                   6     1.611789103e-12    -4.547473509e-13      1.47792889e-12    -4.547473509e-13
                   7     1.315806206e-11     1.000444172e-11     2.458477866e-12    -8.185452316e-12
                   8     3.910142825e-12     3.456790409e-12     1.430855434e-12    -1.136868377e-12
                   9         4943.011504                4800         867.9647073                 800
                  10     4.716291303e-12    -4.092726158e-12    -9.094947018e-13    -2.160049917e-12
                  11     1.330507163e-11     2.273736754e-12    -4.277467269e-12     1.239186531e-11
                  12     7.328690334e-12     4.547473509e-13    -4.870770454e-12     5.456968211e-12
                  13         4943.011504               -4800        -867.9647073                 800
                  14     1.779480481e-12    -4.547473509e-13     1.705302566e-12     2.273736754e-13
                  15     4.136921133e-12     4.092726158e-12      4.97379915e-13    -3.410605132e-13
                  16     8.390858039e-12     -4.76063633e-12      1.10178533e-12    -6.821210263e-12

*Increment 9

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.4579872222        -0.299254205       0.04453257456       -0.3438256335
                   3         1.273363549       -0.4882763918       0.01533079345        -1.175927659
                   4         2.327112864       -0.5519283933      0.006879783263        -2.260703872
                   5                   0                   0                   0                   0
                   6        0.4579872222         0.299254205      -0.04453257456       -0.3438256335
                   7         1.273363549        0.4882763918      -0.01533079345        -1.175927659
                   8         2.327112864        0.5519283933     -0.006879783263        -2.260703872
                   9                   0                   0                   0                   0
                  10        0.4579872222        -0.299254205      -0.04453257456       -0.3438256335
                  11         1.273363549       -0.4882763918      -0.01533079345        -1.175927659
                  12         2.327112864       -0.5519283933     -0.006879783263        -2.260703872
                  13                   0                   0                   0                   0
                  14        0.4579872222         0.299254205       0.04453257456       -0.3438256335
                  15         1.273363549        0.4882763918       0.01533079345        -1.175927659
                  16         2.327112864        0.5519283933      0.006879783263        -2.260703872

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         5560.887943                5400        -976.4602957                 900
                   2     1.370150448e-12    -9.094947018e-13    -8.526512829e-13    -5.684341886e-13
                   3     1.447401888e-11    -2.046363079e-12    -6.110667528e-12     -1.29602995e-11
                   4     1.314997904e-11     1.499245172e-12    -4.137135079e-12    -1.239186531e-11
                   5         5560.887943               -5400         976.4602957                 900
                   6     1.255712166e-12    -9.094947018e-13     7.958078641e-13     3.410605132e-13
                   7     6.179499935e-12     3.865352483e-12     6.679101716e-13     4.774847184e-12
                   8     9.912594666e-12     2.714273251e-12     -3.50119933e-12     8.867573342e-12
                   9         5560.887943                5400         976.4602957                 900
                  10     2.582468526e-12    -2.273736754e-12     1.136868377e-12    -4.547473509e-13
                  11     1.006690368e-11    -9.777068044e-12     2.273736754e-13    -2.387423592e-12
                  12     8.173653861e-12     6.821210263e-13    -2.565059276e-12     7.730704965e-12
                  13         5560.887943               -5400        -976.4602957                 900
                  14     2.876636456e-12    -1.818989404e-12     1.762145985e-12     1.364242053e-12
                  15     4.652508825e-12     1.364242053e-12     4.447997526e-12                   0
                  16     1.230786509e-11     6.764366844e-12     7.983391725e-12      6.48014975e-12

*Increment 10

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.5088746913       -0.3325046722        0.0494806384       -0.3820284817
                   3         1.414848387       -0.5425293242       0.01703421494        -1.306586288
                   4          2.58568096       -0.6132537703      0.007644203625        -2.511893192
                   5                   0                   0                   0                   0
                   6        0.5088746913        0.3325046722       -0.0494806384       -0.3820284817
                   7         1.414848387        0.5425293242      -0.01703421494        -1.306586288
                   8          2.58568096        0.6132537703     -0.007644203625        -2.511893192
                   9                   0                   0                   0                   0
                  10        0.5088746913       -0.3325046722       -0.0494806384       -0.3820284817
                  11         1.414848387       -0.5425293242      -0.01703421494        -1.306586288
                  12          2.58568096       -0.6132537703     -0.007644203625        -2.511893192
                  13                   0                   0                   0                   0
                  14        0.5088746913        0.3325046722        0.0494806384       -0.3820284817
                  15         1.414848387        0.5425293242       0.01703421494        -1.306586288
                  16          2.58568096        0.6132537703      0.007644203625        -2.511893192

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         6178.764381                6000        -1084.955884                1000
                   2     2.787067086e-12    -2.728484105e-12     4.547473509e-13    -3.410605132e-13
                   3     9.135756079e-12     3.865352483e-12     4.689582056e-12     6.821210263e-12
                   4     1.270411975e-11    -4.135358722e-12     1.341149414e-12     1.193711796e-11
                   5         6178.764381               -6000         1084.955884                1000
                   6     2.216893336e-12                   0    -8.526512829e-13    -2.046363079e-12
                   7      1.37373033e-11     7.958078641e-12     8.412825991e-12    -7.389644452e-12
                   8     2.104938101e-11     -5.37880851e-12     7.615241771e-12    -1.887201506e-11
                   9         6178.764381                6000         1084.955884                1000
                  10     4.857036476e-12    -3.637978807e-12     9.663381206e-13    -3.069544618e-12
                  11     9.981807939e-12     1.364242053e-12    -7.048583939e-12     6.934897101e-12
                  12     1.925688928e-11     -5.00222086e-12    -9.229950138e-12     1.614353096e-11
                  13         6178.764381               -6000        -1084.955884                1000
                  14     2.256619296e-12    -1.364242053e-12    -5.684341886e-13    -1.705302566e-12
                  15     6.871238491e-12     5.684341886e-12    -3.751665645e-12     9.094947018e-13
                  16     1.311763407e-11    -5.087485988e-12     -2.52908805e-12    -1.182343112e-11

*Increment 11

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.5597621604       -0.3657551394       0.05442870224       -0.4202313299
                   3         1.556333226       -0.5967822566       0.01873763643        -1.437244916
                   4         2.844249056       -0.6745791473      0.008408623988        -2.763082511
                   5                   0                   0                   0                   0
                   6        0.5597621604        0.3657551394      -0.05442870224       -0.4202313299
                   7         1.556333226        0.5967822566      -0.01873763643        -1.437244916
                   8         2.844249056        0.6745791473     -0.008408623988        -2.763082511
                   9                   0                   0                   0                   0
                  10        0.5597621604       -0.3657551394      -0.05442870224       -0.4202313299
                  11         1.556333226       -0.5967822566      -0.01873763643        -1.437244916
                  12         2.844249056       -0.6745791473     -0.008408623988        -2.763082511
                  13                   0                   0                   0                   0
                  14        0.5597621604        0.3657551394       0.05442870224       -0.4202313299
                  15         1.556333226        0.5967822566       0.01873763643        -1.437244916
                  16         2.844249056        0.6745791473      0.008408623988        -2.763082511

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         6796.640819                6600        -1193.451473                1100
                   2     5.337533468e-12    -3.637978807e-12    -1.421085472e-12    -3.637978807e-12
                   3     9.534837544e-12     3.637978807e-12      4.97379915e-12     7.275957614e-12
                   4     7.216863895e-12    -2.273736754e-12     -6.19948537e-13     6.821210263e-12
                   5         6796.640819               -6600         1193.451473                1100
                   6     2.299174004e-12     1.818989404e-12    -3.410605132e-13     1.364242053e-12
                   7     3.314999802e-12     3.183231456e-12     1.705302566e-13     9.094947018e-13
                   8     1.026676228e-11    -5.094591415e-12      6.23856522e-12    -6.366462912e-12
                   9         6796.640819                6600         1193.451473                1100
                  10     8.080767338e-12    -7.275957614e-12    -8.526512829e-13    -3.410605132e-12
                  11     2.651609927e-12     2.273736754e-12                   0    -1.364242053e-12
                  12     8.877249777e-12    -4.803268894e-12     3.034017482e-12     6.821210263e-12
                  13         6796.640819               -6600        -1193.451473                1100
