*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   1                   0
                   6                   1                   1                   0
                   7                   2                   1                   0
                   8                   3                   1                   0
                   9                   0                   0                   1
                  10                   1                   0                   1
                  11                   2                   0                   1
                  12                   3                   0                   1
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
                   3         7.939742884        -2.888922709       -0.1014601151         -7.39481903
                   4         14.42296181        -3.268639069      -0.04721277357         -14.0476189
                   5                   0                   0                   0                   0
                   6          2.87544782        -1.757710065        0.3207492439        -2.252948161
                   7         7.939742884        -2.888922709        0.1014601151         -7.39481903
                   8         14.42296181        -3.268639069       0.04721277357         -14.0476189
                   9                   0                   0                   0                   0
                  10          2.87544782         1.757710065        0.3207492439        -2.252948161
                  11         7.939742884         2.888922709        0.1014601151         -7.39481903
                  12         14.42296181         3.268639069       0.04721277357         -14.0476189
                  13                   0                   0                   0                   0
                  14          2.87544782         1.757710065       -0.3207492439        -2.252948161
                  15         7.939742884         2.888922709       -0.1014601151         -7.39481903
                  16         14.42296181         3.268639069      -0.04721277357         -14.0476189

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         61997.88613               60000         11989.07353               10000
                   2     3.354358997e-11     7.275957614e-12    -1.500666258e-11    -2.910383046e-11
                   3      8.99690368e-11     3.637978807e-11     8.412825991e-12     8.185452316e-11
                   4     5.623076293e-11    -4.990852176e-11     4.746425475e-12     2.546585165e-11
                   5         61997.88613               60000        -11989.07353               10000
                   6     1.747082271e-11    -1.455191523e-11    -6.366462912e-12    -7.275957614e-12
                   7     1.157957228e-10     4.001776688e-11    -3.251443559e-11      1.03682396e-10
                   8      9.02224503e-11    -3.956301953e-11    -2.717115422e-11     7.639755495e-11
                   9         61997.88613              -60000        -11989.07353               10000
                  10     3.208145067e-11     2.910383046e-11     1.136868377e-11    -7.275957614e-12
                  11     9.983853553e-11     1.818989404e-11     5.684341886e-11    -8.003553376e-11
                  12     8.966644498e-11    -3.467448551e-11     5.873346254e-11    -5.820766091e-11
                  13         61997.88613              -60000         11989.07353               10000
                  14     3.851148969e-11     3.637978807e-11     6.366462912e-12     1.091393642e-11
                  15     8.522388789e-11     7.275957614e-12     -3.70619091e-11    -7.639755495e-11
                  16     5.553410202e-11    -1.728039933e-11    -2.965805379e-11    -4.365574569e-11

*Increment 6

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         3.450537384        -2.109252079       -0.3848990927        -2.703537793
                   3         9.527691461        -3.466707251       -0.1217521381        -8.873782836
                   4         17.30755417        -3.922366882      -0.05665532828        -16.85714268
                   5                   0                   0                   0                   0
                   6         3.450537384        -2.109252079        0.3848990927        -2.703537793
                   7         9.527691461        -3.466707251        0.1217521381        -8.873782836
                   8         17.30755417        -3.922366882       0.05665532828        -16.85714268
                   9                   0                   0                   0                   0
                  10         3.450537384         2.109252079        0.3848990927        -2.703537793
                  11         9.527691461         3.466707251        0.1217521381        -8.873782836
                  12         17.30755417         3.922366882       0.05665532828        -16.85714268
                  13                   0                   0                   0                   0
                  14         3.450537384         2.109252079       -0.3848990927        -2.703537793
                  15         9.527691461         3.466707251       -0.1217521381        -8.873782836
                  16         17.30755417         3.922366882      -0.05665532828        -16.85714268

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         74397.46335               72000         14386.88823               12000
                   2     5.532240293e-12                   0     9.094947018e-13    -5.456968211e-12
                   3     4.429528658e-11     2.910383046e-11     1.637090463e-11     2.910383046e-11
                   4     5.625727035e-11     -1.20508048e-11     6.465938895e-12     5.456968211e-11
                   5         74397.46335               72000        -14386.88823               12000
                   6     3.155828667e-11    -2.910383046e-11    -1.091393642e-11    -5.456968211e-12
                   7     5.164586706e-11     1.455191523e-11    -6.593836588e-12      4.91127139e-11
                   8     9.011690014e-11     -2.77395884e-11    -2.552269507e-11     8.185452316e-11
                   9         74397.46335              -72000        -14386.88823               12000
                  10     3.990391809e-11    -3.637978807e-11    -9.094947018e-13     1.637090463e-11
                  11     8.680345557e-11     3.637978807e-11     3.433342499e-11    -7.094058674e-11
                  12      6.18479389e-11    -1.728039933e-11     3.819167205e-11    -4.547473509e-11
                  13         74397.46335              -72000         14386.88823               12000
                  14     2.938667316e-11    -2.910383046e-11     1.818989404e-12     3.637978807e-12
                  15     5.627854445e-11     4.365574569e-11    -8.185452316e-12    -3.456079867e-11
                  16     1.073718016e-10     -5.36601874e-11     -5.30349098e-11    -7.639755495e-11

*Increment 7

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.025626948        -2.460794092       -0.4490489415        -3.154127425
                   3         11.11564004        -4.044491792       -0.1420441612        -10.35274664
                   4         20.19214653        -4.576094696        -0.066097883        -19.66666646
                   5                   0                   0                   0                   0
                   6         4.025626948        -2.460794092        0.4490489415        -3.154127425
                   7         11.11564004        -4.044491792        0.1420441612        -10.35274664
                   8         20.19214653        -4.576094696         0.066097883        -19.66666646
                   9                   0                   0                   0                   0
                  10         4.025626948         2.460794092        0.4490489415        -3.154127425
                  11         11.11564004         4.044491792        0.1420441612        -10.35274664
                  12         20.19214653         4.576094696         0.066097883        -19.66666646
                  13                   0                   0                   0                   0
                  14         4.025626948         2.460794092       -0.4490489415        -3.154127425
                  15         11.11564004         4.044491792       -0.1420441612        -10.35274664
                  16         20.19214653         4.576094696        -0.066097883        -19.66666646

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         86797.04058               84000         16784.70294               14000
                   2     2.876074777e-11    -2.182787284e-11    -1.637090463e-11     9.094947018e-12
                   3     5.606501875e-11     1.818989404e-11    -4.547473509e-11    -2.728484105e-11
                   4     7.098589357e-11     6.025402399e-12    -3.431921414e-11    -6.184563972e-11
                   5         86797.04058               84000        -16784.70294               14000
                   6     4.555651608e-11    -4.365574569e-11     1.182343112e-11     5.456968211e-12
                   7     5.543489582e-11     1.455191523e-11    -8.867573342e-12      5.27506927e-11
                   8     5.335223487e-11     4.638422979e-11     1.165290087e-11    -2.364686225e-11
                   9         86797.04058              -84000        -16784.70294               14000
                  10     3.436879274e-11    -2.910383046e-11     1.818989404e-11    -1.818989404e-12
                  11     4.004101425e-11    -2.182787284e-11     1.955413609e-11    -2.728484105e-11
                  12     3.977911428e-11     1.955413609e-11     2.359001883e-12     3.456079867e-11
                  13         86797.04058              -84000         16784.70294               14000
                  14     7.717318453e-12    -7.275957614e-12    -1.818989404e-12    -1.818989404e-12
                  15     7.622954679e-11    -5.456968211e-11     1.546140993e-11      5.09317033e-11
                  16     2.444308321e-11    -4.547473509e-12     2.401634447e-11                   0

*Increment 8

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.751208057        -2.874510723       -0.5243707416        -3.746491883
                   3         12.97795799        -4.687432098       -0.1601076713        -12.10081566
                   4         23.47998541        -5.294511347      -0.07636817106        -22.87514005
                   5                   0                   0                   0                   0
                   6         4.751208057        -2.874510723        0.5243707416        -3.746491883
                   7         12.97795799        -4.687432098        0.1601076713        -12.10081566
                   8         23.47998541        -5.294511347       0.07636817106        -22.87514005
                   9                   0                   0                   0                   0
                  10         4.751208057         2.874510723        0.5243707416        -3.746491883
                  11         12.97795799         4.687432098        0.1601076713        -12.10081566
                  12         23.47998541         5.294511347       0.07636817106        -22.87514005
                  13                   0                   0                   0                   0
                  14         4.751208057         2.874510723       -0.5243707416        -3.746491883
                  15         12.97795799         4.687432098       -0.1601076713        -12.10081566
                  16         23.47998541         5.294511347      -0.07636817106        -22.87514005

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         99436.16652               96000         20385.07327               16000
                   2     3.518933613e-11     1.455191523e-11    -2.637534635e-11    -1.818989404e-11
                   3     3.514229154e-11    -1.455191523e-11    -8.185452316e-12     3.092281986e-11
                   4     1.919071726e-10    -3.353761713e-11     6.761524673e-11     1.764419721e-10
                   5         99436.16652               96000        -20385.07327               16000
                   6     4.380706588e-11     2.910383046e-11                   0     3.274180926e-11
                   7     8.915367915e-11    -2.546585165e-11    -7.548806025e-11     4.001776688e-11
                   8     7.427172942e-11    -3.001332516e-11    -9.265477274e-12     6.730260793e-11
                   9         99436.16652              -96000        -20385.07327               16000
                  10     1.466516141e-11                   0     1.273292582e-11    -7.275957614e-12
                  11     1.835337999e-10     3.274180926e-11     6.320988177e-11    -1.691660145e-10
                  12     6.588659845e-11    -7.275957614e-12                   0    -6.548361853e-11
                  13         99436.16652              -96000         20385.07327               16000
                  14     5.577657469e-11                   0     2.273736754e-11      5.09317033e-11
                  15     8.181535499e-11      5.09317033e-11     6.821210263e-12    -6.366462912e-11
                  16     8.744315706e-11     8.185452316e-12    -4.780531526e-11    -7.275957614e-11

*Increment 9

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         5.559362105        -3.321546618       -0.6055993627        -4.416682521
                   3           14.989175        -5.365267856       -0.1769929248        -13.99492557
                   4         26.98571122        -6.047576578      -0.08707609733        -26.29919857
                   5                   0                   0                   0                   0
                   6         5.559362105        -3.321546618        0.6055993627        -4.416682521
                   7           14.989175        -5.365267856        0.1769929248        -13.99492557
                   8         26.98571122        -6.047576578       0.08707609733        -26.29919857
                   9                   0                   0                   0                   0
                  10         5.559362105         3.321546618        0.6055993627        -4.416682521
                  11           14.989175         5.365267856        0.1769929248        -13.99492557
                  12         26.98571122         6.047576578       0.08707609733        -26.29919857
                  13                   0                   0                   0                   0
                  14         5.559362105         3.321546618       -0.6055993627        -4.416682521
                  15           14.989175         5.365267856       -0.1769929248        -13.99492557
                  16         26.98571122         6.047576578      -0.08707609733        -26.29919857

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         112221.9121              108000         24612.14226               18000
                   2     1.466516141e-11                   0    -1.273292582e-11     7.275957614e-12
                   3     5.173737974e-11    -7.275957614e-12     5.456968211e-12     -5.09317033e-11
                   4     9.047917167e-11    -5.297806638e-11     9.265477274e-12     7.275957614e-11
                   5         112221.9121              108000        -24612.14226               18000
                   6     4.938145852e-11     2.910383046e-11     1.637090463e-11    -3.637978807e-11
                   7      1.42605173e-10     1.455191523e-11     3.183231456e-11    -1.382431947e-10
                   8      7.06424661e-11    -3.137756721e-11     3.757349987e-11      5.09317033e-11
                   9         112221.9121             -108000        -24612.14226               18000
                  10     8.239841302e-11    -7.275957614e-11    -2.910383046e-11     2.546585165e-11
                  11     7.299934453e-11      5.09317033e-11    -5.229594535e-11                   0
                  12     4.266321601e-11     1.227817847e-11     3.658584546e-11     1.818989404e-11
                  13         112221.9121             -108000         24612.14226               18000
                  14     9.074916076e-11    -5.820766091e-11     2.364686225e-11     6.548361853e-11
                  15      1.03538692e-10     1.018634066e-10     3.637978807e-12     1.818989404e-11
                  16     6.411721583e-11     4.547473509e-12    -5.493916433e-11    -3.274180926e-11

*Increment 10

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         6.491134339         -3.86079748       -0.7561707703        -5.163068235
                   3         17.49321078        -6.232269806       -0.1964836682        -16.34419257
                   4         31.34681076        -6.990353913      -0.09681627017        -30.55729248
                   5                   0                   0                   0                   0
                   6         6.491134339         -3.86079748        0.7561707703        -5.163068235
                   7         17.49321078        -6.232269806        0.1964836682        -16.34419257
                   8         31.34681076        -6.990353913       0.09681627017        -30.55729248
                   9                   0                   0                   0                   0
                  10         6.491134339          3.86079748        0.7561707703        -5.163068235
                  11         17.49321078         6.232269806        0.1964836682        -16.34419257
                  12         31.34681076         6.990353913       0.09681627017        -30.55729248
                  13                   0                   0                   0                   0
                  14         6.491134339          3.86079748       -0.7561707703        -5.163068235
                  15         17.49321078         6.232269806       -0.1964836682        -16.34419257
                  16         31.34681076         6.990353913      -0.09681627017        -30.55729248

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         125098.9466              120000         29150.41065               20000
                   2     5.740633728e-11     1.455191523e-11     4.729372449e-11     2.910383046e-11
                   3     1.600943199e-10     2.910383046e-11     6.821210263e-11     1.418811735e-10
                   4     4.117445502e-11    -2.046363079e-11      3.07522896e-11     1.818989404e-11
                   5         125098.9466              120000        -29150.41065               20000
                   6     5.371411338e-11     4.365574569e-11    -1.818989404e-11    -2.546585165e-11
                   7     4.420415594e-11     2.910383046e-11     5.911715562e-12     3.274180926e-11
                   8     8.031733708e-11     4.547473509e-12     3.370814738e-11    -7.275957614e-11
                   9         125098.9466             -120000        -29150.41065               20000
                  10     3.274180926e-11     2.910383046e-11    -1.455191523e-11     3.637978807e-12
                  11     7.073039195e-11    -2.910383046e-11     1.818989404e-11    -6.184563972e-11
                  12     3.922374112e-11    -2.137312549e-11    -2.949462896e-11     1.455191523e-11
                  13         125098.9466             -120000         29150.41065               20000
                  14     8.964868561e-11     8.731149137e-11    -2.000888344e-11    -3.637978807e-12
                  15     1.346052159e-10    -1.018634066e-10    -7.639755495e-11    -4.365574569e-11
                  16     8.024117054e-11    -3.728928277e-11    -4.953903954e-11     -5.09317033e-11

