*********************************
*          Input Data           *
                  82        0.3333333333                   0        0.6666666667
                  83        0.6666666667                   0        0.6666666667
                  84                   1                   0        0.6666666667
                  85         1.333333333                   0        0.6666666667
                  86         1.666666667                   0        0.6666666667
                  87                   2                   0        0.6666666667
                  88         2.333333333                   0        0.6666666667
                  89         2.666666667                   0        0.6666666667
                  90                   3                   0        0.6666666667
                  91                   0        0.3333333333        0.6666666667
                  92        0.3333333333        0.3333333333        0.6666666667
                  93        0.6666666667        0.3333333333        0.6666666667
                  94                   1        0.3333333333        0.6666666667
                  95         1.333333333        0.3333333333        0.6666666667
                  96         1.666666667        0.3333333333        0.6666666667
                  97                   2        0.3333333333        0.6666666667
                  98         2.333333333        0.3333333333        0.6666666667
                  99         2.666666667        0.3333333333        0.6666666667
                 100                   3        0.3333333333        0.6666666667
                 101                   0        0.6666666667        0.6666666667
                 102        0.3333333333        0.6666666667        0.6666666667
                 103        0.6666666667        0.6666666667        0.6666666667
                 104                   1        0.6666666667        0.6666666667
                 105         1.333333333        0.6666666667        0.6666666667
                 106         1.666666667        0.6666666667        0.6666666667
                 107                   2        0.6666666667        0.6666666667
                 108         2.333333333        0.6666666667        0.6666666667
                 109         2.666666667        0.6666666667        0.6666666667
                 110                   3        0.6666666667        0.6666666667
                 111                   0                   1        0.6666666667
                 112        0.3333333333                   1        0.6666666667
                 113        0.6666666667                   1        0.6666666667
                 114                   1                   1        0.6666666667
                 115         1.333333333                   1        0.6666666667
                 116         1.666666667                   1        0.6666666667
                 117                   2                   1        0.6666666667
                 118         2.333333333                   1        0.6666666667
                 119         2.666666667                   1        0.6666666667
                 120                   3                   1        0.6666666667
                 121                   0                   0                   1
                 122        0.3333333333                   0                   1
                 123        0.6666666667                   0                   1
                 124                   1                   0                   1
                 125         1.333333333                   0                   1
                 126         1.666666667                   0                   1
                 127                   2                   0                   1
                 128         2.333333333                   0                   1
                 129         2.666666667                   0                   1
                 130                   3                   0                   1
                 131                   0        0.3333333333                   1
                 132        0.3333333333        0.3333333333                   1
                 133        0.6666666667        0.3333333333                   1
                 134                   1        0.3333333333                   1
                 135         1.333333333        0.3333333333                   1
                 136         1.666666667        0.3333333333                   1
                 137                   2        0.3333333333                   1
                 138         2.333333333        0.3333333333                   1
                 139         2.666666667        0.3333333333                   1
                 140                   3        0.3333333333                   1
                 141                   0        0.6666666667                   1
                 142        0.3333333333        0.6666666667                   1
                 143        0.6666666667        0.6666666667                   1
                 144                   1        0.6666666667                   1
                 145         1.333333333        0.6666666667                   1
                 146         1.666666667        0.6666666667                   1
                 147                   2        0.6666666667                   1
                 148         2.333333333        0.6666666667                   1
                 149         2.666666667        0.6666666667                   1
                 150                   3        0.6666666667                   1
                 151                   0                   1                   1
                 152        0.3333333333                   1                   1
                 153        0.6666666667                   1                   1
                 154                   1                   1                   1
                 155         1.333333333                   1                   1
                 156         1.666666667                   1                   1
                 157                   2                   1                   1
                 158         2.333333333                   1                   1
                 159         2.666666667                   1                   1
                 160                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.1261616259        -0.104008753      -0.03420537404      -0.06268115772
                   3        0.2588220348       -0.1944465171      -0.02894019155       -0.1683504173
                   4        0.4407274476       -0.2754633099      -0.02626368793       -0.3430318741
                   5        0.6628383729       -0.3446744188      -0.02130436273       -0.5657741402
                   6        0.9232644889       -0.4012173875      -0.01724606059       -0.8313510076
                   7         1.214553104       -0.4451936064      -0.01275163274        -1.129946588
                   8         1.530603389       -0.4762761247     -0.008675759514        -1.454590155
                   9         1.860687425       -0.4958586305     -0.001486916343        -1.793398924
                  10         2.218055745       -0.5057788924      0.004103649413        -2.159616207
                  11                   0                   0                   0                   0
                  12        0.1241817829      -0.09947534704      -0.00991548761      -0.07367125383
                  13         0.266308892       -0.1949127269      -0.01192963966       -0.1810721915
                  14        0.4492980703       -0.2773327127     -0.009135366918       -0.3533721374
                  15        0.6712636102       -0.3463772166     -0.007968314232       -0.5749384004
                  16        0.9302418528       -0.4029296019     -0.006183867387       -0.8384267412
                  17         1.220215462       -0.4469461922     -0.004796439925        -1.135403835
                  18         1.534307441       -0.4784239296     -0.002889301028        -1.457807092
                  19         1.862576892       -0.4967762299     -0.000802128484        -1.795105961
                  20         2.203497798       -0.5044259129      0.001723357036        -2.144983467
                  21                   0                   0                   0                   0
                  22        0.1241817829      -0.09947534704       0.00991548761      -0.07367125383
                  23         0.266308892       -0.1949127269       0.01192963966       -0.1810721915
                  24        0.4492980703       -0.2773327127      0.009135366918       -0.3533721374
                  25        0.6712636102       -0.3463772166      0.007968314232       -0.5749384004
                  26        0.9302418528       -0.4029296019      0.006183867387       -0.8384267412
                  27         1.220215462       -0.4469461922      0.004796439925        -1.135403835
                  28         1.534307441       -0.4784239296      0.002889301028        -1.457807092
                  29         1.862576892       -0.4967762299      0.000802128484        -1.795105961
                  30         2.203497798       -0.5044259129     -0.001723357036        -2.144983467
                  31                   0                   0                   0                   0
                  32        0.1261616259        -0.104008753       0.03420537404      -0.06268115772
                  33        0.2588220348       -0.1944465171       0.02894019155       -0.1683504173
                  34        0.4407274476       -0.2754633099       0.02626368793       -0.3430318741
                  35        0.6628383729       -0.3446744188       0.02130436273       -0.5657741402
                  36        0.9232644889       -0.4012173875       0.01724606059       -0.8313510076
                  37         1.214553104       -0.4451936064       0.01275163274        -1.129946588
                  38         1.530603389       -0.4762761247      0.008675759514        -1.454590155
                  39         1.860687425       -0.4958586305      0.001486916343        -1.793398924
                  40         2.218055745       -0.5057788924     -0.004103649413        -2.159616207
                  41                   0                   0                   0                   0
                  42       0.04695040525      -0.02999669168      -0.01700419418      -0.03186528552
                  43        0.1634035045      -0.06216677739      -0.01283834528       -0.1505694988
                  44        0.3370914315      -0.08802138875      -0.01203587021       -0.3251738091
                  45        0.5629357184       -0.1113200397     -0.009544275653       -0.5517366932
                  46        0.8300712845        -0.130123605     -0.007810881839       -0.8197714162
                  47         1.130891015       -0.1446962309     -0.005702351292         -1.12158146
                  48          1.45648428       -0.1554665149     -0.004004269756        -1.448157652
                  49         1.800473366       -0.1605442236     -0.001373044472        -1.793300869
                  50         2.152103032       -0.1620569499    -0.0008538239098        -2.145992609
                  51                   0                   0                   0                   0
                  52       0.05193594349      -0.02665884859     -0.003371153653       -0.0444441598
                  53        0.1755530318      -0.06268475564     -0.004253114402        -0.163924981
                  54        0.3491412591      -0.08918144654     -0.003051015491       -0.3375455224
                  55        0.5729669686       -0.1123989921     -0.002705685519       -0.5618276363
                  56        0.8382790245       -0.1312286334     -0.002072330946       -0.8279411055
                  57         1.136977763       -0.1458569614     -0.001639511666        -1.127582144
                  58         1.460544499       -0.1565786229    -0.0009462031993        -1.452126879
                  59         1.801288097       -0.1620907961     -0.000420402723        -1.793980269
                  60           2.1455529       -0.1637546314    -0.0003623647484        -2.139294635
                  61                   0                   0                   0                   0
                  62       0.05193594349      -0.02665884859      0.003371153653       -0.0444441598
                  63        0.1755530318      -0.06268475564      0.004253114402        -0.163924981
                  64        0.3491412591      -0.08918144654      0.003051015491       -0.3375455224
                  65        0.5729669686       -0.1123989921      0.002705685519       -0.5618276363
                  66        0.8382790245       -0.1312286334      0.002072330946       -0.8279411055
                  67         1.136977763       -0.1458569614      0.001639511666        -1.127582144
                  68         1.460544499       -0.1565786229     0.0009462031993        -1.452126879
                  69         1.801288097       -0.1620907961      0.000420402723        -1.793980269
                  70           2.1455529       -0.1637546314     0.0003623647484        -2.139294635
                  71                   0                   0                   0                   0
                  72       0.04695040525      -0.02999669168       0.01700419418      -0.03186528552
                  73        0.1634035045      -0.06216677739       0.01283834528       -0.1505694988
                  74        0.3370914315      -0.08802138875       0.01203587021       -0.3251738091
                  75        0.5629357184       -0.1113200397      0.009544275653       -0.5517366932
                  76        0.8300712845        -0.130123605      0.007810881839       -0.8197714162
                  77         1.130891015       -0.1446962309      0.005702351292         -1.12158146
                  78          1.45648428       -0.1554665149      0.004004269756        -1.448157652
                  79         1.800473366       -0.1605442236      0.001373044472        -1.793300869
                  80         2.152103032       -0.1620569499     0.0008538239098        -2.145992609
                  81                   0                   0                   0                   0
                  82       0.04695040525       0.02999669168       0.01700419418      -0.03186528552
                  83        0.1634035045       0.06216677739       0.01283834528       -0.1505694988
                  84        0.3370914315       0.08802138875       0.01203587021       -0.3251738091
                  85        0.5629357184        0.1113200397      0.009544275653       -0.5517366932
                  86        0.8300712845         0.130123605      0.007810881839       -0.8197714162
                  87         1.130891015        0.1446962309      0.005702351292         -1.12158146
                  88          1.45648428        0.1554665149      0.004004269756        -1.448157652
                  89         1.800473366        0.1605442236      0.001373044472        -1.793300869
                  90         2.152103032        0.1620569499     0.0008538239098        -2.145992609
                  91                   0                   0                   0                   0
                  92       0.05193594349       0.02665884859      0.003371153653       -0.0444441598
                  93        0.1755530318       0.06268475564      0.004253114402        -0.163924981
                  94        0.3491412591       0.08918144654      0.003051015491       -0.3375455224
                  95        0.5729669686        0.1123989921      0.002705685519       -0.5618276363
                  96        0.8382790245        0.1312286334      0.002072330946       -0.8279411055
                  97         1.136977763        0.1458569614      0.001639511666        -1.127582144
                  98         1.460544499        0.1565786229     0.0009462031993        -1.452126879
                  99         1.801288097        0.1620907961      0.000420402723        -1.793980269
                 100           2.1455529        0.1637546314     0.0003623647484        -2.139294635
                 101                   0                   0                   0                   0
                 102       0.05193594349       0.02665884859     -0.003371153653       -0.0444441598
                 103        0.1755530318       0.06268475564     -0.004253114402        -0.163924981
                 104        0.3491412591       0.08918144654     -0.003051015491       -0.3375455224
                 105        0.5729669686        0.1123989921     -0.002705685519       -0.5618276363
                 106        0.8382790245        0.1312286334     -0.002072330946       -0.8279411055
                 107         1.136977763        0.1458569614     -0.001639511666        -1.127582144
                 108         1.460544499        0.1565786229    -0.0009462031993        -1.452126879
                 109         1.801288097        0.1620907961     -0.000420402723        -1.793980269
                 110           2.1455529        0.1637546314    -0.0003623647484        -2.139294635
                 111                   0                   0                   0                   0
                 112       0.04695040525       0.02999669168      -0.01700419418      -0.03186528552
                 113        0.1634035045       0.06216677739      -0.01283834528       -0.1505694988
                 114        0.3370914315       0.08802138875      -0.01203587021       -0.3251738091
                 115        0.5629357184        0.1113200397     -0.009544275653       -0.5517366932
                 116        0.8300712845         0.130123605     -0.007810881839       -0.8197714162
                 117         1.130891015        0.1446962309     -0.005702351292         -1.12158146
                 118          1.45648428        0.1554665149     -0.004004269756        -1.448157652
                 119         1.800473366        0.1605442236     -0.001373044472        -1.793300869
                 120         2.152103032        0.1620569499    -0.0008538239098        -2.145992609
                 121                   0                   0                   0                   0
                 122        0.1261616259         0.104008753       0.03420537404      -0.06268115772
                 123        0.2588220348        0.1944465171       0.02894019155       -0.1683504173
                 124        0.4407274476        0.2754633099       0.02626368793       -0.3430318741
                 125        0.6628383729        0.3446744188       0.02130436273       -0.5657741402
                 126        0.9232644889        0.4012173875       0.01724606059       -0.8313510076
                 127         1.214553104        0.4451936064       0.01275163274        -1.129946588
                 128         1.530603389        0.4762761247      0.008675759514        -1.454590155
                 129         1.860687425        0.4958586305      0.001486916343        -1.793398924
                 130         2.218055745        0.5057788924     -0.004103649413        -2.159616207
                 131                   0                   0                   0                   0
                 132        0.1241817829       0.09947534704       0.00991548761      -0.07367125383
                 133         0.266308892        0.1949127269       0.01192963966       -0.1810721915
                 134        0.4492980703        0.2773327127      0.009135366918       -0.3533721374
                 135        0.6712636102        0.3463772166      0.007968314232       -0.5749384004
                 136        0.9302418528        0.4029296019      0.006183867387       -0.8384267412
                 137         1.220215462        0.4469461922      0.004796439925        -1.135403835
                 138         1.534307441        0.4784239296      0.002889301028        -1.457807092
                 139         1.862576892        0.4967762299      0.000802128484        -1.795105961
                 140         2.203497798        0.5044259129     -0.001723357036        -2.144983467
                 141                   0                   0                   0                   0
                 142        0.1241817829       0.09947534704      -0.00991548761      -0.07367125383
                 143         0.266308892        0.1949127269      -0.01192963966       -0.1810721915
                 144        0.4492980703        0.2773327127     -0.009135366918       -0.3533721374
                 145        0.6712636102        0.3463772166     -0.007968314232       -0.5749384004
                 146        0.9302418528        0.4029296019     -0.006183867387       -0.8384267412
                 147         1.220215462        0.4469461922     -0.004796439925        -1.135403835
                 148         1.534307441        0.4784239296     -0.002889301028        -1.457807092
                 149         1.862576892        0.4967762299     -0.000802128484        -1.795105961
                 150         2.203497798        0.5044259129      0.001723357036        -2.144983467
                 151                   0                   0                   0                   0
                 152        0.1261616259         0.104008753      -0.03420537404      -0.06268115772
                 153        0.2588220348        0.1944465171      -0.02894019155       -0.1683504173
                 154        0.4407274476        0.2754633099      -0.02626368793       -0.3430318741
                 155        0.6628383729        0.3446744188      -0.02130436273       -0.5657741402
                 156        0.9232644889        0.4012173875      -0.01724606059       -0.8313510076
                 157         1.214553104        0.4451936064      -0.01275163274        -1.129946588
                 158         1.530603389        0.4762761247     -0.008675759514        -1.454590155
                 159         1.860687425        0.4958586305     -0.001486916343        -1.793398924
                 160         2.218055745        0.5057788924      0.004103649413        -2.159616207

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         1771.873635         1697.409284         354.4106118         364.3226842
                   2      3.59579557e-13     2.273736754e-13    -1.705302566e-13     2.202682481e-13
                   3     7.286788106e-13    -6.821210263e-13     1.776356839e-13    -1.847411113e-13
                   4     7.581943807e-13    -2.273736754e-13     4.085620731e-13     -5.96855898e-13
                   5      1.45507373e-12     5.684341886e-13    -7.922551504e-13     1.080024958e-12
                   6     2.398006072e-12    -3.410605132e-13    -1.490363388e-12    -1.847411113e-12
                   7     3.217340724e-12     2.160049917e-12     2.309263891e-13    -2.373212737e-12
                   8     2.486747311e-12    -2.444267011e-12     4.050093594e-13    -2.131628207e-13
                   9     5.423000691e-12     1.307398634e-12     1.293187779e-12     5.101696843e-12
                  10     3.413978978e-12    -1.419642182e-12     2.802758026e-12     1.335820343e-12
                  11         3221.195525         3105.091232         143.2382797         844.9803813
                  12     5.815174821e-13     2.273736754e-13      4.97379915e-14     5.329070518e-13
                  13     8.574045912e-13                   0    -8.455458556e-13    -1.421085472e-13
                  14     1.419348021e-12     4.547473509e-13     -1.06226139e-12    -8.242295735e-13
                  15     4.818214601e-12     2.273736754e-13    -1.616484724e-12     4.533262654e-12
                  16     3.256650761e-12    -2.955857781e-12    -5.186961971e-13      1.26476607e-12
                  17      3.85753751e-12     1.932676241e-12     1.312727704e-12     3.069544618e-12
                  18     4.781325699e-12    -2.330580173e-12     8.917311334e-13     4.078515303e-12
                  19     4.813354437e-12     4.661160347e-12     5.666578318e-13    -1.058708676e-12
                  20     1.884566432e-12    -9.912071164e-13    -9.272582702e-13     1.307398634e-12
                  21         3221.195525         3105.091232        -143.2382797         844.9803813
                  22     2.845721439e-13    -2.273736754e-13     1.705302566e-13     1.421085472e-14
                  23      1.13731238e-12    -9.094947018e-13     6.679101716e-13     1.421085472e-13
                  24     1.083903774e-12     2.273736754e-13     1.314504061e-13    -1.051603249e-12
                  25      2.78768292e-12     5.684341886e-13    -2.842170943e-13    -2.714273251e-12
                  26     4.443282076e-12    -3.069544618e-12    -9.006129176e-13    -3.083755473e-12
                  27     1.970863711e-12     1.932676241e-12    -3.463895837e-13     1.705302566e-13
                  28     1.018195654e-11     2.842170943e-13     7.993605777e-13     1.014655027e-11
                  29     1.115338007e-11     4.916955731e-12    -1.186606369e-12     9.940492873e-12
                  30     8.326548339e-13     7.283063042e-13      6.75015599e-14      3.97903932e-13
                  31         1771.873635         1697.409284        -354.4106118         364.3226842
                  32     4.888306808e-13     4.547473509e-13    -9.947598301e-14     1.492139745e-13
                  33     3.765373723e-13    -2.273736754e-13     -2.87769808e-13     8.526512829e-14
                  34     3.684559761e-13    -2.273736754e-13    -2.344791028e-13    -1.705302566e-13
                  35     5.941429026e-13     2.273736754e-13     -1.98951966e-13    -5.115907697e-13
                  36     1.441548325e-12    -3.410605132e-13     3.730349363e-13    -1.350031198e-12
                  37     1.830355363e-12     1.591615728e-12     6.910028105e-13     5.826450433e-13
                  38     2.715314684e-12     1.080024958e-12    -9.521272659e-13     2.302158464e-12
                  39      4.55415769e-12    -1.080024958e-12     1.413980044e-12     4.192202141e-12
                  40     3.133190447e-12     1.255884285e-12     1.356872947e-12    -2.529532139e-12
                  41         1379.655816         1314.605672         394.4872593        -140.1495666
                  42     6.903609234e-13    -6.252776075e-13    -1.421085472e-13    -2.557953849e-13
                  43     3.991707418e-13      3.97903932e-13    -1.421085472e-14     2.842170943e-14
                  44     1.180784356e-12     1.705302566e-13     1.165290087e-12     8.526512829e-14
                  45     5.154545582e-12      3.97903932e-13     1.293187779e-12     -4.97379915e-12
                  46     2.533520808e-12    -2.529532139e-12                   0     1.421085472e-13
                  47     6.550880341e-13    -4.263256415e-13      2.98427949e-13     -3.97903932e-13
                  48     4.105098779e-12     2.046363079e-12     2.060573934e-13     3.552713679e-12
                  49     3.514881906e-12     2.785327524e-12    -2.074784788e-12     5.400124792e-13
                  50     1.763291649e-12    -4.547473509e-13    -7.958078641e-13      -1.5063506e-12
                  51         2282.898518         2277.892778         134.3425748        -69.15349888
                  52     2.493994881e-13    -2.273736754e-13     8.526512829e-14    -5.684341886e-14
                  53      1.10589306e-12    -5.684341886e-13    -1.421085472e-13    -9.379164112e-13
                  54     1.417457071e-12     1.023181539e-12     6.110667528e-13    -7.673861546e-13
                  55     3.753091842e-12     1.705302566e-13     4.405364962e-13    -3.723243935e-12
                  56      6.37782463e-12    -4.177991286e-12     2.543742994e-12     4.092726158e-12
                  57     8.452630839e-12     1.392663762e-12    -1.428190899e-12    -8.213874025e-12
                  58     1.210974964e-11     5.400124792e-13    -2.927436071e-12    -1.173816599e-11
                  59     4.169179133e-12     3.780087354e-12    -6.128431096e-13     1.648459147e-12
                  60     8.866526397e-12    -8.810729923e-13    -4.583000646e-13    -8.810729923e-12
                  61         2282.898518         2277.892778        -134.3425748        -69.15349888
                  62      7.82113597e-13     7.389644452e-13     1.421085472e-14     2.557953849e-13
                  63     4.730315191e-13    -1.136868377e-13     1.705302566e-13    -4.263256415e-13
                  64     2.466565981e-12     1.534772309e-12     3.197442311e-13     1.904254532e-12
                  65     3.385055721e-12     1.136868377e-13     -9.73443548e-13     3.240074875e-12
                  66     3.067570254e-12    -2.671640686e-12    -1.051603249e-12     1.080024958e-12
                  67     3.833672736e-12      2.98427949e-12    -2.280842182e-12    -7.673861546e-13
                  68     7.079160669e-12     6.252776075e-13    -2.025046797e-13    -7.048583939e-12
                  69     9.740434994e-12    -1.080024958e-12    -1.403321903e-12    -9.578116078e-12
                  70     6.707297614e-12    -1.620037438e-12     4.263256415e-14     -6.50857146e-12
                  71         1379.655816         1314.605672        -394.4872593        -140.1495666
                  72     2.219806469e-13     1.705302566e-13    -1.136868377e-13    -8.526512829e-14
                  73     4.602649921e-13     2.273736754e-13    -4.263256415e-14     -3.97903932e-13
                  74     7.049787175e-13     5.115907697e-13    -4.263256415e-14     4.831690603e-13
                  75     3.275316858e-12    -6.252776075e-13    -1.122657523e-12       3.0127012e-12
                  76     2.138107982e-12    -8.242295735e-13     6.110667528e-13     1.875832822e-12
                  77     3.925489789e-12     3.865352483e-12     6.821210263e-13     5.684341886e-14
                  78     1.642295457e-12     1.080024958e-12    -4.156675004e-13    -1.165290087e-12
                  79     1.036666085e-11    -3.268496584e-12    -2.806643806e-13    -9.833911463e-12
                  80     8.607567607e-12     6.536993169e-13     9.805489753e-13    -8.526512829e-12
                  81         1379.655816        -1314.605672        -394.4872593        -140.1495666
                  82      3.68661454e-13    -3.410605132e-13    -1.278976924e-13     5.684341886e-14
                  83     1.070257576e-12     7.958078641e-13     8.526512829e-14    -7.105427358e-13
                  84     2.840536225e-12     4.547473509e-13     5.826450433e-13      2.74269496e-12
                  85      5.14664502e-12     2.273736754e-13     1.548983164e-12     4.902744877e-12
                  86     1.643628341e-12    -6.252776075e-13      5.75539616e-13    -1.406874617e-12
                  87     6.238888921e-12     7.958078641e-13    -8.810729923e-13     6.124878382e-12
                  88     3.761825568e-12    -2.799538379e-12     1.605826583e-12     1.932676241e-12
                  89     5.248356909e-12    -4.078515303e-12     -1.35447209e-12      -3.0127012e-12
                  90     4.860283712e-12     9.094947018e-13    -7.318590178e-13    -4.718003765e-12
                  91         2282.898518        -2277.892778        -134.3425748        -69.15349888
                  92     4.823324033e-13    -4.547473509e-13    -1.136868377e-13     1.136868377e-13
                  93     1.166416013e-12     4.547473509e-13    -3.268496584e-13    -1.023181539e-12
                  94     4.070287485e-12     9.094947018e-13     1.008970685e-12     3.836930773e-12
                  95     2.432381967e-12     -3.97903932e-13     2.387423592e-12     2.415845302e-13
                  96     2.050552966e-12     2.842170943e-13     1.278976924e-12     1.577404873e-12
                  97     4.949750042e-12    -2.813749234e-12     9.876544027e-13     3.950617611e-12
                  98     4.988070735e-12    -3.183231456e-12    -1.818989404e-12    -3.382183422e-12
                  99     7.351678496e-12    -5.153211191e-12    -4.250821917e-12     3.069544618e-12
                 100     2.692124905e-12     4.263256415e-13    -1.588063014e-12     2.131628207e-12
                 101         2282.898518        -2277.892778         134.3425748        -69.15349888
                 102     4.069369499e-13                   0    -1.705302566e-13    -3.694822226e-13
                 103     8.035104283e-13     1.136868377e-13      5.96855898e-13    -5.258016245e-13
                 104     2.117083514e-12    -6.821210263e-13    -8.100187188e-13     1.833200258e-12
                 105     3.806069106e-12    -9.094947018e-13    -1.278976924e-12    -3.467448551e-12
                 106     2.466064449e-12     4.547473509e-13    -1.179500941e-12    -2.117417353e-12
                 107     6.842556059e-12    -1.165290087e-12     2.451372438e-12     6.281197784e-12
                 108     5.405563315e-12    -3.026912054e-12     4.419575816e-12     7.247535905e-13
                 109     3.665746373e-12    -2.380318165e-12    -1.108446668e-12     2.557953849e-12
                 110     5.429468315e-12     2.273736754e-12    -3.165467888e-12     3.780087354e-12
                 111         1379.655816        -1314.605672         394.4872593        -140.1495666
                 112     6.580101457e-13    -5.684341886e-13     1.705302566e-13    -2.842170943e-13
                 113     4.338385657e-13     3.410605132e-13    -1.421085472e-13     2.273736754e-13
                 114     1.196499958e-12    -1.136868377e-12     2.415845302e-13     2.842170943e-13
                 115     1.552629367e-12     5.684341886e-13     1.122657523e-12    -9.094947018e-13
                 116     1.886099522e-12    -1.364242053e-12     1.215028078e-12    -4.689582056e-13
                 117     4.099653022e-12     1.364242053e-12     1.421085472e-12    -3.595346243e-12
                 118     8.697162089e-12    -2.714273251e-12     2.721378678e-12    -7.801759239e-12
                 119     1.076036102e-11    -7.460698725e-13     2.288835788e-12     1.048761078e-11
                 120     6.929190755e-12     1.051603249e-12     1.072919531e-12     6.764366844e-12
                 121         1771.873635        -1697.409284        -354.4106118         364.3226842
                 122     7.423726565e-13    -6.821210263e-13    -1.847411113e-13     2.273736754e-13
                 123     1.217420169e-12     1.136868377e-12    -3.943512183e-13     1.847411113e-13
                 124     7.503546603e-13     6.821210263e-13                   0    -3.126388037e-13
                 125     6.511868326e-13    -1.136868377e-13    -5.240252676e-13    -3.694822226e-13
                 126     6.939010077e-13    -4.547473509e-13    -3.570477247e-13     3.836930773e-13
                 127     2.895468187e-12     2.046363079e-12     9.237055565e-14    -2.046363079e-12
                 128     1.716508835e-12     2.842170943e-13     4.414246746e-13    -1.634248292e-12
                 129     3.060748919e-12     1.818989404e-12     2.373212737e-12    -6.536993169e-13
                 130      2.73332302e-12    -1.256772464e-12     2.337574578e-12    -6.536993169e-13
                 131         3221.195525        -3105.091232        -143.2382797         844.9803813
                 132     1.175089252e-12    -1.136868377e-12     2.700062396e-13    -1.243449788e-13
                 133       1.6718906e-12     1.136868377e-12    -3.339550858e-13    -1.179500941e-12
                 134     3.450870236e-12     2.728484105e-12    -3.161915174e-13    -2.088995643e-12
                 135     5.269066056e-12    -2.046363079e-12    -1.023181539e-12    -4.746425475e-12
                 136       2.4479931e-12     1.250555215e-12    -7.283063042e-14    -2.103206498e-12
                 137     1.826167404e-12     5.684341886e-13    -1.460165322e-12     9.379164112e-13
                 138     4.760839148e-12     1.705302566e-13    -1.865174681e-12    -4.376943252e-12
                 139     4.767802976e-12     3.382183422e-12      5.31130695e-13     3.318234576e-12
                 140       4.5920099e-12     6.110667528e-13    -1.431743613e-12     4.320099833e-12
                 141         3221.195525        -3105.091232         143.2382797         844.9803813
