*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
                   2         2.544373457        -1.662523361         0.247403192        -1.910142409
                   3         7.074241936        -2.712646621        0.0851710747        -6.532931438
                   4          12.9284048        -3.066268851       0.03822101813        -12.55946596
                   5                   0                   0                   0                   0
                   6         2.544373457         1.662523361        -0.247403192        -1.910142409
                   7         7.074241936         2.712646621       -0.0851710747        -6.532931438
                   8          12.9284048         3.066268851      -0.03822101813        -12.55946596
                   9                   0                   0                   0                   0
                  10         2.544373457        -1.662523361        -0.247403192        -1.910142409
                  11         7.074241936        -2.712646621       -0.0851710747        -6.532931438
                  12          12.9284048        -3.066268851      -0.03822101813        -12.55946596
                  13                   0                   0                   0                   0
                  14         2.544373457         1.662523361         0.247403192        -1.910142409
                  15         7.074241936         2.712646621        0.0851710747        -6.532931438
                  16          12.9284048         3.066268851       0.03822101813        -12.55946596

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1          30893.8219               30000        -5424.779421                5000
                   2     1.548813667e-11    -1.455191523e-11     4.547473509e-12     2.728484105e-12
                   3     4.690791115e-11     4.547473509e-11     7.048583939e-12    -9.094947018e-12
                   4     1.161324481e-10    -5.223910193e-11     4.452260782e-11     9.367795428e-11
                   5          30893.8219              -30000         5424.779421                5000
                   6     1.438217132e-11    -7.275957614e-12    -9.322320693e-12     8.185452316e-12
                   7     6.434996383e-11     2.910383046e-11     1.068656275e-11    -5.638867151e-11
                   8     4.068106372e-11     2.842170943e-12     1.083577672e-11    -3.910827218e-11
                   9          30893.8219               30000         5424.779421                5000
                  10     2.592558479e-11    -2.546585165e-11     4.774847184e-12    -9.094947018e-13
                  11     6.295921235e-11     4.183675628e-11    -4.013145372e-11     2.455635695e-11
                  12     5.137289825e-11    -4.615685611e-11    -2.188471626e-11    -5.456968211e-12
                  13          30893.8219              -30000        -5424.779421                5000
                  14     1.946403659e-11    -1.455191523e-11     8.185452316e-12     1.000444172e-11
                  15     5.299514105e-11     3.819877747e-11     9.549694369e-12    -3.547029337e-11
                  16     3.346707351e-11    -3.296918294e-12    -3.203837196e-11     9.094947018e-12

*Increment 6

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         3.053248148        -1.995028033        0.2968838304         -2.29217089
                   3         8.489090324        -3.255175945        0.1022052896        -7.839517726
                   4         15.51408576        -3.679522622       0.04586522175        -15.07135915
                   5                   0                   0                   0                   0
                   6         3.053248148         1.995028033       -0.2968838304         -2.29217089
                   7         8.489090324         3.255175945       -0.1022052896        -7.839517726
                   8         15.51408576         3.679522622      -0.04586522175        -15.07135915
                   9                   0                   0                   0                   0
                  10         3.053248148        -1.995028033       -0.2968838304         -2.29217089
                  11         8.489090324        -3.255175945       -0.1022052896        -7.839517726
                  12         15.51408576        -3.679522622      -0.04586522175        -15.07135915
                  13                   0                   0                   0                   0
                  14         3.053248148         1.995028033        0.2968838304         -2.29217089
                  15         8.489090324         3.255175945        0.1022052896        -7.839517726
                  16         15.51408576         3.679522622       0.04586522175        -15.07135915

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         37072.58628               36000        -6509.735305                6000
                   2     3.964656302e-11     1.818989404e-11     2.228262019e-11     2.728484105e-11
                   3     8.943802123e-11    -3.274180926e-11     3.694822226e-11     7.457856555e-11
                   4     6.298853748e-11     1.222133506e-11     1.024602625e-11     6.093614502e-11
                   5         37072.58628              -36000         6509.735305                6000
                   6     3.260256259e-11     2.182787284e-11     1.364242053e-11    -2.000888344e-11
                   7     5.190498295e-11     2.364686225e-11     2.728484105e-11    -3.728928277e-11
                   8     4.676348365e-11    -3.353761713e-11     -2.03357331e-11    -2.546585165e-11
                   9         37072.58628               36000         6509.735305                6000
                  10     2.575653026e-11     2.182787284e-11    -1.364242053e-11    -9.094947018e-13
                  11     6.909924902e-11     7.275957614e-12    -8.299139154e-12     6.821210263e-11
                  12     4.674288632e-11     1.409716788e-11     2.813749234e-11    -3.456079867e-11
                  13         37072.58628              -36000        -6509.735305                6000
                  14     4.905583754e-11     2.182787284e-11      -2.5920599e-11    -3.547029337e-11
                  15     6.372469241e-11    -3.274180926e-11    -4.683897714e-11    -2.819433575e-11
                  16      6.39275407e-11    -3.137756721e-11    -2.254196829e-11     -5.09317033e-11

*Increment 7

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         3.562122839        -2.327532705        0.3463644688        -2.674199372
                   3         9.903938711        -3.797705269        0.1192395046        -9.146104013
                   4         18.09976672        -4.292776392       0.05350942538        -17.58325234
                   5                   0                   0                   0                   0
                   6         3.562122839         2.327532705       -0.3463644688        -2.674199372
                   7         9.903938711         3.797705269       -0.1192395046        -9.146104013
                   8         18.09976672         4.292776392      -0.05350942538        -17.58325234
                   9                   0                   0                   0                   0
                  10         3.562122839        -2.327532705       -0.3463644688        -2.674199372
                  11         9.903938711        -3.797705269       -0.1192395046        -9.146104013
                  12         18.09976672        -4.292776392      -0.05350942538        -17.58325234
                  13                   0                   0                   0                   0
                  14         3.562122839         2.327532705        0.3463644688        -2.674199372
                  15         9.903938711         3.797705269        0.1192395046        -9.146104013
                  16         18.09976672         4.292776392       0.05350942538        -17.58325234

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         43251.35066               42000        -7594.691189                7000
                   2     2.046363079e-11                   0     1.227817847e-11     1.637090463e-11
                   3     5.278608546e-11    -3.819877747e-11     1.932676241e-12     3.637978807e-11
                   4     9.458481964e-11     6.139089237e-11     1.203659394e-11    -7.094058674e-11
                   5         43251.35066              -42000         7594.691189                7000
                   6     1.711808202e-11     1.091393642e-11    -9.549694369e-12    -9.094947018e-12
                   7     1.223439413e-10    -4.001776688e-11    -6.775735528e-11     9.367795428e-11
                   8     1.200569685e-10     7.617018127e-12    -5.506706202e-11     1.064108801e-10
                   9         43251.35066               42000         7594.691189                7000
                  10     2.274191456e-11     1.818989404e-11     4.547473509e-13    -1.364242053e-11
                  11     8.550822317e-11     9.094947018e-12     8.139977581e-11    -2.455635695e-11
                  12     2.078663335e-10     6.093614502e-11     6.627942639e-11    -1.873559086e-10
                  13         43251.35066              -42000        -7594.691189                7000
                  14     2.762005286e-11     1.455191523e-11    -1.227817847e-11    -2.000888344e-11
                  15     7.222076607e-11    -6.912159733e-11    -6.139089237e-12     2.000888344e-11
                  16     5.031487322e-11     5.229594535e-12    -1.635669378e-11     4.729372449e-11

*Increment 8

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2          4.07099753        -2.660037378        0.3958451072        -3.056227854
                   3          11.3187871        -4.340234593        0.1362737195         -10.4526903
                   4         20.68544768        -4.906030162         0.061153629        -20.09514553
                   5                   0                   0                   0                   0
                   6          4.07099753         2.660037378       -0.3958451072        -3.056227854
                   7          11.3187871         4.340234593       -0.1362737195         -10.4526903
                   8         20.68544768         4.906030162        -0.061153629        -20.09514553
                   9                   0                   0                   0                   0
                  10          4.07099753        -2.660037378       -0.3958451072        -3.056227854
                  11          11.3187871        -4.340234593       -0.1362737195         -10.4526903
                  12         20.68544768        -4.906030162        -0.061153629        -20.09514553
                  13                   0                   0                   0                   0
                  14          4.07099753         2.660037378        0.3958451072        -3.056227854
                  15          11.3187871         4.340234593        0.1362737195         -10.4526903
                  16         20.68544768         4.906030162         0.061153629        -20.09514553

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         49430.11504               48000        -8679.647073                8000
                   2     3.905535878e-11    -2.910383046e-11     5.456968211e-12    -2.546585165e-11
                   3     8.680822011e-11    -4.183675628e-11     5.479705578e-11      5.27506927e-11
                   4     1.112280212e-10    -1.745092959e-11     6.897948879e-11     8.549250197e-11
                   5         49430.11504              -48000         8679.647073                8000
                   6     1.352061076e-11                   0    -1.273292582e-11     4.547473509e-12
                   7      7.31680574e-11     3.637978807e-11    -5.070432962e-11     3.819877747e-11
                   8     5.768767603e-11     1.347189027e-11    -4.618527782e-11     3.183231456e-11
                   9         49430.11504               48000         8679.647073                8000
                  10     3.774129058e-11    -2.910383046e-11     1.182343112e-11    -2.091837814e-11
                  11     3.188505405e-11    -9.094947018e-12     2.887645678e-11     1.000444172e-11
                  12     3.103379975e-11     1.773514668e-11     2.341948857e-11     1.000444172e-11
                  13         49430.11504              -48000        -8679.647073                8000
                  14     2.338745775e-11     3.637978807e-12     4.092726158e-12    -2.273736754e-11
                  15     8.652158426e-11     2.546585165e-11    -4.092726158e-11    -7.185008144e-11
                  16     9.747945943e-11    -1.364242053e-12    -3.505107316e-11    -9.094947018e-11

*Increment 9

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.579872222         -2.99254205        0.4453257456        -3.438256335
                   3         12.73363549        -4.882763918        0.1533079345        -11.75927659
                   4         23.27112864        -5.519283933       0.06879783263        -22.60703872
                   5                   0                   0                   0                   0
                   6         4.579872222          2.99254205       -0.4453257456        -3.438256335
                   7         12.73363549         4.882763918       -0.1533079345        -11.75927659
                   8         23.27112864         5.519283933      -0.06879783263        -22.60703872
                   9                   0                   0                   0                   0
                  10         4.579872222         -2.99254205       -0.4453257456        -3.438256335
                  11         12.73363549        -4.882763918       -0.1533079345        -11.75927659
                  12         23.27112864        -5.519283933      -0.06879783263        -22.60703872
                  13                   0                   0                   0                   0
                  14         4.579872222          2.99254205        0.4453257456        -3.438256335
                  15         12.73363549         4.882763918        0.1533079345        -11.75927659
                  16         23.27112864         5.519283933       0.06879783263        -22.60703872

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         55608.87943               54000        -9764.602957                9000
                   2      4.83338892e-11    -4.365574569e-11    -1.864464139e-11     9.094947018e-12
                   3     3.537688888e-11                   0    -2.455635695e-11    -2.546585165e-11
                   4      1.02341019e-10     4.592948244e-11     -2.04920525e-11    -8.913048077e-11
                   5         55608.87943              -54000         9764.602957                9000
                   6      2.52415504e-11     7.275957614e-12    -1.591615728e-11    -1.818989404e-11
                   7     1.549481116e-11     7.275957614e-12      5.00222086e-12     1.273292582e-11
                   8     4.308062035e-11     9.833911463e-12      1.73230319e-11     3.819877747e-11
                   9         55608.87943               54000         9764.602957                9000
                  10     5.591728459e-11    -3.637978807e-11     2.910383046e-11    -3.092281986e-11
                  11     8.175467048e-11    -4.365574569e-11    -4.547473509e-13     6.912159733e-11
                  12     4.377699869e-11     1.705302566e-11    -3.825562089e-11     1.273292582e-11
                  13         55608.87943              -54000        -9764.602957                9000
                  14     3.001332516e-11    -7.275957614e-12    -9.094947018e-13    -2.910383046e-11
                  15     6.963576341e-11     3.274180926e-11     5.593392416e-11     2.546585165e-11
                  16     2.421616375e-11    -2.955857781e-12     1.006128514e-11     2.182787284e-11

*Increment 10

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         5.088746913        -3.325046722         0.494806384        -3.820284817
                   3         14.14848387        -5.425293242        0.1703421494        -13.06586288
                   4          25.8568096        -6.132537703       0.07644203625        -25.11893192
                   5                   0                   0                   0                   0
                   6         5.088746913         3.325046722        -0.494806384        -3.820284817
                   7         14.14848387         5.425293242       -0.1703421494        -13.06586288
                   8          25.8568096         6.132537703      -0.07644203625        -25.11893192
                   9                   0                   0                   0                   0
                  10         5.088746913        -3.325046722        -0.494806384        -3.820284817
                  11         14.14848387        -5.425293242       -0.1703421494        -13.06586288
                  12          25.8568096        -6.132537703      -0.07644203625        -25.11893192
                  13                   0                   0                   0                   0
                  14         5.088746913         3.325046722         0.494806384        -3.820284817
                  15         14.14848387         5.425293242        0.1703421494        -13.06586288
                  16          25.8568096         6.132537703       0.07644203625        -25.11893192

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         61787.64381               60000        -10849.55884               10000
                   2     5.562807449e-11     3.637978807e-11    -4.547473509e-12    -4.183675628e-11
                   3     3.094371112e-11     1.455191523e-11    -1.136868377e-12     2.728484105e-11
                   4     9.010113248e-11     4.433786671e-12     3.312550234e-11     8.367351256e-11
                   5         61787.64381              -60000         10849.55884               10000
                   6     3.023300476e-11     2.910383046e-11     8.185452316e-12                   0
                   7     6.658749791e-11    -2.910383046e-11     1.409716788e-11    -5.820766091e-11
                   8      1.21105455e-10    -1.557509677e-11     3.339550858e-12    -1.200533006e-10
                   9         61787.64381               60000         10849.55884               10000
                  10     8.735411353e-12     7.275957614e-12    -3.183231456e-12    -3.637978807e-12
                  11     6.566180128e-11    -1.455191523e-11    -5.502442946e-11     3.274180926e-11
                  12     9.702250806e-11     1.273292582e-11    -5.843503459e-11     7.639755495e-11
                  13         61787.64381              -60000        -10849.55884               10000
                  14     5.399059621e-11     3.637978807e-11     1.637090463e-11     3.637978807e-11
                  15     7.720667257e-12                   0     -7.50333129e-12    -1.818989404e-12
                  16     6.903622041e-11    -1.250555215e-11     4.687805699e-11     -4.91127139e-11

