*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   1                   0
                   6                   1                   1                   0
                   7                   2                   1                   0
                   8                   3                   1                   0
                   9                   0                   0                   1
                  10                   1                   0                   1
                  11                   2                   0                   1
                  12                   3                   0                   1
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.6360933641       -0.4156308402         0.061850798       -0.4775356021
                   3         1.768560484       -0.6781616552       0.02129276868         -1.63323286
                   4           3.2321012       -0.7665672129      0.009555254531        -3.139866489
                   5                   0                   0                   0                   0
                   6        0.6360933641       -0.4156308402        -0.061850798       -0.4775356021
                   7         1.768560484       -0.6781616552      -0.02129276868         -1.63323286
                   8           3.2321012       -0.7665672129     -0.009555254531        -3.139866489
                   9                   0                   0                   0                   0
                  10        0.6360933641        0.4156308402        -0.061850798       -0.4775356021
                  11         1.768560484        0.6781616552      -0.02129276868         -1.63323286
                  12           3.2321012        0.7665672129     -0.009555254531        -3.139866489
                  13                   0                   0                   0                   0
                  14        0.6360933641        0.4156308402         0.061850798       -0.4775356021
                  15         1.768560484        0.6781616552       0.02129276868         -1.63323286
                  16           3.2321012        0.7665672129      0.009555254531        -3.139866489

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         7723.455476                7500        -1356.194855                1250
                   2     4.934912406e-12     9.094947018e-13     8.526512829e-13     4.774847184e-12
                   3     1.207558129e-11    -4.547473509e-13    -6.252776075e-13     -1.20508048e-11
                   4     8.675271609e-12     7.375433597e-12     1.483257961e-12    -4.320099833e-12
                   5         7723.455476                7500         1356.194855                1250
                   6     3.764133255e-12     9.094947018e-13     1.307398634e-12     3.410605132e-12
                   7     2.668447383e-11    -5.456968211e-12     7.531752999e-12     -2.50111043e-11
                   8     1.889952987e-11     4.831690603e-12     7.638334409e-12    -1.659827831e-11
                   9         7723.455476               -7500         1356.194855                1250
                  10     4.753143221e-12    -4.547473509e-12    -2.273736754e-13    -1.364242053e-12
                  11      2.56309144e-11    -1.091393642e-11    -1.281819095e-11     1.932676241e-11
                  12     1.594597888e-11     2.685851541e-12    -1.341859956e-11     8.185452316e-12
                  13         7723.455476               -7500        -1356.194855                1250
                  14     4.513238592e-12    -2.728484105e-12     1.136868377e-12    -3.410605132e-12
                  15     1.445279556e-11    -4.547473509e-12     3.780087354e-12     1.318767318e-11
                  16     1.361682927e-11      6.99174052e-12     6.036948719e-12     1.000444172e-11

*Increment 6

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         0.763312037       -0.4987570083        0.0742209576       -0.5730427226
                   3         2.122272581       -0.8137939863       0.02555132241        -1.959879431
                   4          3.87852144       -0.9198806554       0.01146630544        -3.767839787
                   5                   0                   0                   0                   0
                   6         0.763312037       -0.4987570083       -0.0742209576       -0.5730427226
                   7         2.122272581       -0.8137939863      -0.02555132241        -1.959879431
                   8          3.87852144       -0.9198806554      -0.01146630544        -3.767839787
                   9                   0                   0                   0                   0
                  10         0.763312037        0.4987570083       -0.0742209576       -0.5730427226
                  11         2.122272581        0.8137939863      -0.02555132241        -1.959879431
                  12          3.87852144        0.9198806554      -0.01146630544        -3.767839787
                  13                   0                   0                   0                   0
                  14         0.763312037        0.4987570083        0.0742209576       -0.5730427226
                  15         2.122272581        0.8137939863       0.02555132241        -1.959879431
                  16          3.87852144        0.9198806554       0.01146630544        -3.767839787

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         9268.146571                9000        -1627.433826                1500
                   2     8.236609431e-12    -6.366462912e-12    -3.751665645e-12    -3.637978807e-12
                   3     2.090680931e-11     1.500666258e-11     3.694822226e-13     1.455191523e-11
                   4     1.874313994e-11      8.25650659e-12     1.811883976e-13    -1.682565198e-11
                   5         9268.146571                9000         1627.433826                1500
                   6     9.176999843e-12                   0    -6.821210263e-12     6.139089237e-12
                   7     1.663289334e-11     4.547473509e-12    -4.888534022e-12     1.523403625e-11
                   8     1.110367341e-11     2.273736754e-13    -6.970424238e-12     8.640199667e-12
                   9         9268.146571               -9000         1627.433826                1500
                  10     1.029980163e-11     2.728484105e-12     2.728484105e-12    -9.549694369e-12
                  11     1.560784067e-11    -6.821210263e-12     1.273292582e-11     5.911715562e-12
                  12     2.164660019e-11    -1.687538997e-11     5.748290732e-12    -1.227817847e-11
                  13         9268.146571               -9000        -1627.433826                1500
                  14     3.296918294e-12     1.818989404e-12     2.387423592e-12    -1.364242053e-12
                  15     6.280876263e-12     9.094947018e-13     9.663381206e-13     6.139089237e-12
                  16     1.470454825e-11    -6.565414878e-12    -2.269295862e-12     -1.29602995e-11

*Increment 7

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.8905307098       -0.5818831763        0.0865911172        -0.668549843
                   3         2.475984678       -0.9494263173       0.02980987615        -2.286526003
                   4          4.52494168        -1.073194098       0.01337735634        -4.395813085
                   5                   0                   0                   0                   0
                   6        0.8905307098       -0.5818831763       -0.0865911172        -0.668549843
                   7         2.475984678       -0.9494263173      -0.02980987615        -2.286526003
                   8          4.52494168        -1.073194098      -0.01337735634        -4.395813085
                   9                   0                   0                   0                   0
                  10        0.8905307098        0.5818831763       -0.0865911172        -0.668549843
                  11         2.475984678        0.9494263173      -0.02980987615        -2.286526003
                  12          4.52494168         1.073194098      -0.01337735634        -4.395813085
                  13                   0                   0                   0                   0
                  14        0.8905307098        0.5818831763        0.0865911172        -0.668549843
                  15         2.475984678        0.9494263173       0.02980987615        -2.286526003
                  16          4.52494168         1.073194098       0.01337735634        -4.395813085

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         10812.83767               10500        -1898.672797                1750
                   2     2.634494701e-12     1.818989404e-12     5.684341886e-13     1.818989404e-12
                   3     1.547143787e-11    -1.500666258e-11    -1.591615728e-12    -3.410605132e-12
                   4     9.588517042e-12     8.384404282e-12     2.211564265e-12     4.092726158e-12
                   5         10812.83767               10500         1898.672797                1750
                   6     3.785959463e-12     3.637978807e-12    -7.958078641e-13     6.821210263e-13
                   7     1.636283502e-11    -1.136868377e-11     3.041122909e-12    -1.136868377e-11
                   8     2.014289278e-11     7.332801033e-12     7.304379324e-12    -1.728039933e-11
                   9         10812.83767              -10500         1898.672797                1750
                  10     7.248371789e-12     6.366462912e-12     2.614797268e-12    -2.273736754e-12
                  11     9.104179387e-12    -3.637978807e-12    -5.115907697e-12     6.593836588e-12
                  12     1.168577559e-11     6.437517186e-12    -6.970424238e-12     6.821210263e-12
                  13         10812.83767              -10500        -1898.672797                1750
                  14     6.155908691e-12     5.456968211e-12     1.364242053e-12      2.50111043e-12
                  15     2.720330286e-12    -1.364242053e-12     1.733724275e-12    -1.591615728e-12
                  16     1.749583046e-11     4.092726158e-12    -2.500222251e-12     1.682565198e-11

*Increment 8

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.017749383       -0.6650093444        0.0989612768       -0.7640569634
                   3         2.829696775        -1.085058648       0.03406842988        -2.613172575
                   4          5.17136192        -1.226507541       0.01528840725        -5.023786383
                   5                   0                   0                   0                   0
                   6         1.017749383       -0.6650093444       -0.0989612768       -0.7640569634
                   7         2.829696775        -1.085058648      -0.03406842988        -2.613172575
                   8          5.17136192        -1.226507541      -0.01528840725        -5.023786383
                   9                   0                   0                   0                   0
                  10         1.017749383        0.6650093444       -0.0989612768       -0.7640569634
                  11         2.829696775         1.085058648      -0.03406842988        -2.613172575
                  12          5.17136192         1.226507541      -0.01528840725        -5.023786383
                  13                   0                   0                   0                   0
                  14         1.017749383        0.6650093444        0.0989612768       -0.7640569634
                  15         2.829696775         1.085058648       0.03406842988        -2.613172575
                  16          5.17136192         1.226507541       0.01528840725        -5.023786383

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         12357.52876               12000        -2169.911768                2000
                   2     7.420189319e-12    -6.366462912e-12    -1.136868377e-12     3.637978807e-12
                   3     6.672022773e-12     4.092726158e-12    -4.945377441e-12     1.818989404e-12
                   4     1.179455783e-11    -1.122657523e-12     7.425171589e-12     9.094947018e-12
                   5         12357.52876               12000         2169.911768                2000
                   6     2.227797943e-12     9.094947018e-13    -1.818989404e-12    -9.094947018e-13
                   7     7.065296262e-12    -4.092726158e-12    -3.808509064e-12     4.320099833e-12
                   8     1.231313774e-11      1.98951966e-12     5.783817869e-12    -1.068656275e-11
                   9         12357.52876              -12000         2169.911768                2000
                  10     3.970910529e-12                   0     1.591615728e-12    -3.637978807e-12
                  11     6.855467141e-12    -2.728484105e-12     3.126388037e-12    -5.456968211e-12
                  12      1.34708128e-11    -4.860112313e-12    -1.255529014e-11    -4.547473509e-13
                  13         12357.52876              -12000        -2169.911768                2000
                  14     2.759102494e-12     2.728484105e-12    -3.410605132e-13    -2.273736754e-13
                  15     5.068954308e-12     9.094947018e-13     4.547473509e-12    -2.046363079e-12
                  16     5.870528058e-12     2.614797268e-12     3.297806472e-12     4.092726158e-12

*Increment 9

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.144968055       -0.7481355124        0.1113314364       -0.8595640839
                   3         3.183408871        -1.220690979       0.03832698362        -2.939819147
                   4          5.81778216        -1.379820983       0.01719945816        -5.651759681
                   5                   0                   0                   0                   0
                   6         1.144968055       -0.7481355124       -0.1113314364       -0.8595640839
                   7         3.183408871        -1.220690979      -0.03832698362        -2.939819147
                   8          5.81778216        -1.379820983      -0.01719945816        -5.651759681
                   9                   0                   0                   0                   0
                  10         1.144968055        0.7481355124       -0.1113314364       -0.8595640839
                  11         3.183408871         1.220690979      -0.03832698362        -2.939819147
                  12          5.81778216         1.379820983      -0.01719945816        -5.651759681
                  13                   0                   0                   0                   0
                  14         1.144968055        0.7481355124        0.1113314364       -0.8595640839
                  15         3.183408871         1.220690979       0.03832698362        -2.939819147
                  16          5.81778216         1.379820983       0.01719945816        -5.651759681

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         13902.21986               13500        -2441.150739                2250
                   2     2.768455411e-12     1.818989404e-12    -1.023181539e-12    -1.818989404e-12
                   3     2.512684873e-11    -1.818989404e-12     8.299139154e-12     2.364686225e-11
                   4     1.085168877e-11    -1.932676241e-12     8.892442338e-12     5.911715562e-12
                   5         13902.21986               13500         2441.150739                2250
                   6     1.017862327e-11    -1.818989404e-12     4.547473509e-13    -1.000444172e-11
                   7     3.303150479e-11    -4.547473509e-12    -9.265477274e-12     3.137756721e-11
                   8     1.546470759e-11     1.364242053e-12    -6.210143511e-12     1.409716788e-11
                   9         13902.21986              -13500         2441.150739                2250
                  10     1.464090506e-11     1.273292582e-11    -2.387423592e-12    -6.821210263e-12
                  11     6.535015708e-12                   0     2.785327524e-12    -5.911715562e-12
                  12     1.381700045e-11    -8.199663171e-12     4.856559599e-12    -1.000444172e-11
                  13         13902.21986              -13500        -2441.150739                2250
                  14      1.14372575e-11     1.091393642e-11    -1.250555215e-12    -3.183231456e-12
                  15     7.053166596e-12     3.637978807e-12    -1.250555215e-12    -5.911715562e-12
                  16     2.838229366e-11    -5.854872143e-12    -5.178080187e-12    -2.728484105e-11

*Increment 10

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.272186728       -0.8312616805         0.123701596       -0.9550712043
                   3         3.537120968         -1.35632331       0.04258553735        -3.266465719
                   4           6.4642024        -1.533134426       0.01911050906        -6.279732979
                   5                   0                   0                   0                   0
                   6         1.272186728       -0.8312616805        -0.123701596       -0.9550712043
                   7         3.537120968         -1.35632331      -0.04258553735        -3.266465719
                   8           6.4642024        -1.533134426      -0.01911050906        -6.279732979
                   9                   0                   0                   0                   0
                  10         1.272186728        0.8312616805        -0.123701596       -0.9550712043
                  11         3.537120968          1.35632331      -0.04258553735        -3.266465719
                  12           6.4642024         1.533134426      -0.01911050906        -6.279732979
                  13                   0                   0                   0                   0
                  14         1.272186728        0.8312616805         0.123701596       -0.9550712043
                  15         3.537120968          1.35632331       0.04258553735        -3.266465719
                  16           6.4642024         1.533134426       0.01911050906        -6.279732979

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         15446.91095               15000         -2712.38971                2500
                   2     1.425942966e-11    -1.091393642e-11    -6.139089237e-12    -6.821210263e-12
                   3     1.722683864e-11     6.366462912e-12    -1.375610736e-11    -8.185452316e-12
                   4     1.625982971e-11    -3.325340003e-12     1.065814104e-14    -1.591615728e-11
                   5         15446.91095               15000          2712.38971                2500
                   6     8.592198186e-12    -7.275957614e-12     4.547473509e-13    -4.547473509e-12
                   7     7.744902782e-12     4.547473509e-12     6.252776075e-12    -4.547473509e-13
                   8     1.518268059e-11     5.570655048e-12     8.668621376e-13    -1.409716788e-11
                   9         15446.91095              -15000          2712.38971                2500
                  10     4.503204382e-12    -1.818989404e-12    -1.932676241e-12     3.637978807e-12
                  11     1.198897644e-11    -1.818989404e-12    -5.570655048e-12     1.045918907e-11
                  12     1.335994377e-11    -1.136868377e-13    -5.265121672e-12     1.227817847e-11
                  13         15446.91095              -15000         -2712.38971                2500
                  14     7.971060833e-12    -7.275957614e-12     6.821210263e-13     3.183231456e-12
                  15     2.099677709e-11     8.185452316e-12     1.028865881e-11     1.637090463e-11
                  16      1.51158178e-11     -3.97903932e-13     9.409362178e-12     1.182343112e-11

